C:\Users\Julia\Documents\uOttawa\Winter\Kinect Things\Karaoke_v2\Karaoke_v2\bin\Release\Karaoke_v2.exe
C:\Users\Julia\Documents\uOttawa\Winter\Kinect Things\Karaoke_v2\Karaoke_v2\bin\Release\Karaoke_v2.pdb
C:\Users\Julia\Documents\uOttawa\Winter\Kinect Things\Karaoke_v2\Karaoke_v2\bin\Release\Coding4Fun.Kinect.Wpf.dll
C:\Users\Julia\Documents\uOttawa\Winter\Kinect Things\Karaoke_v2\Karaoke_v2\bin\Release\Microsoft.Expression.Drawing.dll
C:\Users\Julia\Documents\uOttawa\Winter\Kinect Things\Karaoke_v2\Karaoke_v2\bin\Release\Coding4Fun.Kinect.Wpf.pdb
C:\Users\Julia\Documents\uOttawa\Winter\Kinect Things\Karaoke_v2\Karaoke_v2\obj\x86\Release\Karaoke_v2.csprojResolveAssemblyReference.cache
C:\Users\Julia\Documents\uOttawa\Winter\Kinect Things\Karaoke_v2\Karaoke_v2\obj\x86\Release\WindowsFormsApplication1.Form1.resources
C:\Users\Julia\Documents\uOttawa\Winter\Kinect Things\Karaoke_v2\Karaoke_v2\obj\x86\Release\WindowsFormsApplication1.Randomness.resources
C:\Users\Julia\Documents\uOttawa\Winter\Kinect Things\Karaoke_v2\Karaoke_v2\obj\x86\Release\WindowsFormsApplication1.Freeplay.resources
C:\Users\Julia\Documents\uOttawa\Winter\Kinect Things\Karaoke_v2\Karaoke_v2\obj\x86\Release\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Julia\Documents\uOttawa\Winter\Kinect Things\Karaoke_v2\Karaoke_v2\obj\x86\Release\WindowsFormsApplication1.Song1.resources
C:\Users\Julia\Documents\uOttawa\Winter\Kinect Things\Karaoke_v2\Karaoke_v2\obj\x86\Release\Karaoke_v2.csproj.GenerateResource.Cache
C:\Users\Julia\Documents\uOttawa\Winter\Kinect Things\Karaoke_v2\Karaoke_v2\obj\x86\Release\Karaoke_v2.exe
C:\Users\Julia\Documents\uOttawa\Winter\Kinect Things\Karaoke_v2\Karaoke_v2\obj\x86\Release\Karaoke_v2.pdb
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\bin\Release\Karaoke_v2.exe.manifest
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\bin\Release\Karaoke_v2.application
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\bin\Release\Karaoke_v2.exe
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\bin\Release\Karaoke_v2.pdb
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\bin\Release\Coding4Fun.Kinect.Wpf.dll
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\bin\Release\Microsoft.Expression.Drawing.dll
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\bin\Release\Coding4Fun.Kinect.Wpf.pdb
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\obj\x86\Release\Karaoke_v2.csprojResolveAssemblyReference.cache
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\obj\x86\Release\WindowsFormsApplication1.Form1.resources
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\obj\x86\Release\WindowsFormsApplication1.Randomness.resources
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\obj\x86\Release\WindowsFormsApplication1.Freeplay.resources
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\obj\x86\Release\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\obj\x86\Release\WindowsFormsApplication1.Song1.resources
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\obj\x86\Release\WindowsFormsApplication1.Song2.resources
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\obj\x86\Release\WindowsFormsApplication1.Song3.resources
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\obj\x86\Release\WindowsFormsApplication1.Song4.resources
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\obj\x86\Release\Karaoke_v2.csproj.GenerateResource.Cache
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\obj\x86\Release\Karaoke_v2.exe.manifest
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\obj\x86\Release\Karaoke_v2.application
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\obj\x86\Release\Karaoke_v2.exe
C:\Users\Julia\Desktop\Multimedia Communications Project\Karaoke_v2\obj\x86\Release\Karaoke_v2.pdb
